[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m704512/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m706560/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m708608/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m710656/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m712704/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m714752/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m716800/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m718848/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m720896/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m722944/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m724992/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m727040/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m729088/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m731136/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m733184/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m735232/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m737280/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m739328/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m741376/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m743424/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m745472/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m747520/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m749568/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m751616/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m753664/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m755712/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m757760/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m759808/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m761856/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m763904/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m765952/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m768000/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m770048/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m772096/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m774144/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m776192/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m778240/25970688[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m780288/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m782336/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m784384/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m786432/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m788480/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m790528/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m792576/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m794624/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m796672/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m798720/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m800768/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m802816/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m804864/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m806912/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m808960/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m811008/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m813056/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m815104/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m817152/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m819200/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m821248/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m823296/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m825344/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m827392/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m829440/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m831488/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m833536/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m835584/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m837632/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m839680/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m841728/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m843776/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m845824/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m847872/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m849920/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m851968/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m854016/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m856064/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m858112/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m860160/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m862208/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m864256/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m866304/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m868352/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m870400/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m872448/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m874496/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m876544/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m878592/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m880640/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m882688/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m884736/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m886784/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m888832/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m890880/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m892928/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m894976/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m897024/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m899072/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m901120/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m903168/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m905216/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m907264/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m909312/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m911360/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m913408/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m915456/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m917504/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m919552/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m921600/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m923648/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m925696/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m927744/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m929792/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m931840/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m933888/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m935936/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m937984/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m940032/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m942080/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m944128/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m946176/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m948224/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m950272/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m952320/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m954368/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m956416/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m958464/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m960512/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m962560/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m964608/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m966656/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m968704/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m970752/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m972800/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m974848/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m976896/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m978944/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m980992/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m983040/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m985088/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m987136/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m989184/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m991232/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m993280/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m995328/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m997376/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m999424/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m1001472/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m1003520/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m1005568/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m1007616/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m1009664/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m1011712/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m1013760/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m1015808/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m1017856/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m1019904/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m1021952/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m1024000/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m1026048/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m1028096/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m1030144/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m1032192/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m1034240/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m1036288/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m1038336/25970688[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m1040384/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1042432/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1044480/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1046528/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1048576/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1050624/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1052672/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1054720/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1056768/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1058816/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1060864/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1062912/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1064960/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1067008/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1069056/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1071104/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1073152/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1075200/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1077248/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1079296/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1081344/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1083392/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1085440/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1087488/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1089536/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1091584/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1093632/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1095680/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1097728/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1099776/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1101824/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1103872/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1105920/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1107968/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1110016/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1112064/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1114112/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1116160/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1118208/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1120256/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1122304/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1124352/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1126400/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1128448/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1130496/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1132544/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1134592/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1136640/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1138688/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1140736/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1142784/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1144832/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1146880/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1148928/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1150976/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1153024/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1155072/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1157120/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1159168/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1161216/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1163264/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1165312/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1167360/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1169408/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1171456/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1173504/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1175552/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1177600/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1179648/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1181696/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1183744/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1185792/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1187840/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1189888/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1191936/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1193984/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1196032/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1198080/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1200128/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1202176/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1204224/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1206272/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1208320/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1210368/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1212416/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1214464/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1216512/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1218560/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1220608/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1222656/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1224704/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1226752/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1228800/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1230848/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1232896/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1234944/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1236992/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1239040/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1241088/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1243136/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1245184/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1247232/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1249280/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1251328/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1253376/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1255424/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1257472/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1259520/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1261568/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1263616/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1265664/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1267712/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1269760/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1271808/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1273856/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1275904/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1277952/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1280000/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1282048/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1284096/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1286144/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1288192/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1290240/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1292288/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1294336/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1296384/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1298432/25970688[0;30;48m] - [0;35;48m4%
[0;30;48m[[0;31;48m1300480/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1302528/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1304576/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1306624/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1308672/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1310720/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1312768/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1314816/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1316864/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1318912/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1320960/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1323008/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1325056/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1327104/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1329152/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1331200/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1333248/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1335296/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1337344/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1339392/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1341440/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1343488/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1345536/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1347584/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1349632/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1351680/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1353728/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1355776/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1357824/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1359872/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1361920/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1363968/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1366016/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1368064/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1370112/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1372160/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1374208/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1376256/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1378304/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1380352/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1382400/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1384448/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1386496/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1388544/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1390592/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1392640/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1394688/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1396736/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1398784/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1400832/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1402880/25970688[0;30;48m] - [0;35;48m5%
[0;30;48m[[0;31;48m1404928/25970688[0;30;48m] - [0;35;48m5%
